
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<UInt_t> luminosityBlock = {fReader, "luminosityBlock"};
   TTreeReaderValue<ULong64_t> event = {fReader, "event"};
   TTreeReaderValue<Float_t> btagWeight_CSVV2 = {fReader, "btagWeight_CSVV2"};
   TTreeReaderValue<Float_t> btagWeight_DeepCSVB = {fReader, "btagWeight_DeepCSVB"};
   TTreeReaderValue<Float_t> CaloMET_phi = {fReader, "CaloMET_phi"};
   TTreeReaderValue<Float_t> CaloMET_pt = {fReader, "CaloMET_pt"};
   TTreeReaderValue<Float_t> CaloMET_sumEt = {fReader, "CaloMET_sumEt"};
   TTreeReaderValue<UInt_t> nElectron = {fReader, "nElectron"};
   TTreeReaderArray<Float_t> Electron_deltaEtaSC = {fReader, "Electron_deltaEtaSC"};
   TTreeReaderArray<Float_t> Electron_dr03EcalRecHitSumEt = {fReader, "Electron_dr03EcalRecHitSumEt"};
   TTreeReaderArray<Float_t> Electron_dr03HcalDepth1TowerSumEt = {fReader, "Electron_dr03HcalDepth1TowerSumEt"};
   TTreeReaderArray<Float_t> Electron_dr03TkSumPt = {fReader, "Electron_dr03TkSumPt"};
   TTreeReaderArray<Float_t> Electron_dxy = {fReader, "Electron_dxy"};
   TTreeReaderArray<Float_t> Electron_dxyErr = {fReader, "Electron_dxyErr"};
   TTreeReaderArray<Float_t> Electron_dz = {fReader, "Electron_dz"};
   TTreeReaderArray<Float_t> Electron_dzErr = {fReader, "Electron_dzErr"};
   TTreeReaderArray<Float_t> Electron_eInvMinusPInv = {fReader, "Electron_eInvMinusPInv"};
   TTreeReaderArray<Float_t> Electron_energyErr = {fReader, "Electron_energyErr"};
   TTreeReaderArray<Float_t> Electron_eta = {fReader, "Electron_eta"};
   TTreeReaderArray<Float_t> Electron_hoe = {fReader, "Electron_hoe"};
   TTreeReaderArray<Float_t> Electron_ip3d = {fReader, "Electron_ip3d"};
   TTreeReaderArray<Float_t> Electron_mass = {fReader, "Electron_mass"};
   TTreeReaderArray<Float_t> Electron_miniPFRelIso_all = {fReader, "Electron_miniPFRelIso_all"};
   TTreeReaderArray<Float_t> Electron_miniPFRelIso_chg = {fReader, "Electron_miniPFRelIso_chg"};
   TTreeReaderArray<Float_t> Electron_mvaFall17V1Iso = {fReader, "Electron_mvaFall17V1Iso"};
   TTreeReaderArray<Float_t> Electron_mvaFall17V1noIso = {fReader, "Electron_mvaFall17V1noIso"};
   TTreeReaderArray<Float_t> Electron_mvaFall17V2Iso = {fReader, "Electron_mvaFall17V2Iso"};
   TTreeReaderArray<Float_t> Electron_mvaFall17V2noIso = {fReader, "Electron_mvaFall17V2noIso"};
   TTreeReaderArray<Float_t> Electron_pfRelIso03_all = {fReader, "Electron_pfRelIso03_all"};
   TTreeReaderArray<Float_t> Electron_pfRelIso03_chg = {fReader, "Electron_pfRelIso03_chg"};
   TTreeReaderArray<Float_t> Electron_phi = {fReader, "Electron_phi"};
   TTreeReaderArray<Float_t> Electron_pt = {fReader, "Electron_pt"};
   TTreeReaderArray<Float_t> Electron_r9 = {fReader, "Electron_r9"};
   TTreeReaderArray<Float_t> Electron_sieie = {fReader, "Electron_sieie"};
   TTreeReaderArray<Float_t> Electron_sip3d = {fReader, "Electron_sip3d"};
   TTreeReaderArray<Float_t> Electron_mvaTTH = {fReader, "Electron_mvaTTH"};
   TTreeReaderArray<Int_t> Electron_charge = {fReader, "Electron_charge"};
   TTreeReaderArray<Int_t> Electron_cutBased = {fReader, "Electron_cutBased"};
   TTreeReaderArray<Int_t> Electron_cutBased_Fall17_V1 = {fReader, "Electron_cutBased_Fall17_V1"};
   TTreeReaderArray<Int_t> Electron_jetIdx = {fReader, "Electron_jetIdx"};
   TTreeReaderArray<Int_t> Electron_pdgId = {fReader, "Electron_pdgId"};
   TTreeReaderArray<Int_t> Electron_photonIdx = {fReader, "Electron_photonIdx"};
   TTreeReaderArray<Int_t> Electron_tightCharge = {fReader, "Electron_tightCharge"};
   TTreeReaderArray<Int_t> Electron_vidNestedWPBitmap = {fReader, "Electron_vidNestedWPBitmap"};
   TTreeReaderArray<Bool_t> Electron_convVeto = {fReader, "Electron_convVeto"};
   TTreeReaderArray<Bool_t> Electron_cutBased_HEEP = {fReader, "Electron_cutBased_HEEP"};
   TTreeReaderArray<Bool_t> Electron_isPFcand = {fReader, "Electron_isPFcand"};
   TTreeReaderArray<UChar_t> Electron_lostHits = {fReader, "Electron_lostHits"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V1Iso_WP80 = {fReader, "Electron_mvaFall17V1Iso_WP80"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V1Iso_WP90 = {fReader, "Electron_mvaFall17V1Iso_WP90"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V1Iso_WPL = {fReader, "Electron_mvaFall17V1Iso_WPL"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V1noIso_WP80 = {fReader, "Electron_mvaFall17V1noIso_WP80"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V1noIso_WP90 = {fReader, "Electron_mvaFall17V1noIso_WP90"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V1noIso_WPL = {fReader, "Electron_mvaFall17V1noIso_WPL"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V2Iso_WP80 = {fReader, "Electron_mvaFall17V2Iso_WP80"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V2Iso_WP90 = {fReader, "Electron_mvaFall17V2Iso_WP90"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V2Iso_WPL = {fReader, "Electron_mvaFall17V2Iso_WPL"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V2noIso_WP80 = {fReader, "Electron_mvaFall17V2noIso_WP80"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V2noIso_WP90 = {fReader, "Electron_mvaFall17V2noIso_WP90"};
   TTreeReaderArray<Bool_t> Electron_mvaFall17V2noIso_WPL = {fReader, "Electron_mvaFall17V2noIso_WPL"};
   TTreeReaderValue<UInt_t> nFatJet = {fReader, "nFatJet"};
   TTreeReaderArray<Float_t> FatJet_area = {fReader, "FatJet_area"};
   TTreeReaderArray<Float_t> FatJet_btagCMVA = {fReader, "FatJet_btagCMVA"};
   TTreeReaderArray<Float_t> FatJet_btagCSVV2 = {fReader, "FatJet_btagCSVV2"};
   TTreeReaderArray<Float_t> FatJet_btagDeepB = {fReader, "FatJet_btagDeepB"};
   TTreeReaderArray<Float_t> FatJet_btagHbb = {fReader, "FatJet_btagHbb"};
   TTreeReaderArray<Float_t> FatJet_eta = {fReader, "FatJet_eta"};
   TTreeReaderArray<Float_t> FatJet_mass = {fReader, "FatJet_mass"};
   TTreeReaderArray<Float_t> FatJet_msoftdrop = {fReader, "FatJet_msoftdrop"};
   TTreeReaderArray<Float_t> FatJet_n2b1 = {fReader, "FatJet_n2b1"};
   TTreeReaderArray<Float_t> FatJet_n3b1 = {fReader, "FatJet_n3b1"};
   TTreeReaderArray<Float_t> FatJet_phi = {fReader, "FatJet_phi"};
   TTreeReaderArray<Float_t> FatJet_pt = {fReader, "FatJet_pt"};
   TTreeReaderArray<Float_t> FatJet_rawFactor = {fReader, "FatJet_rawFactor"};
   TTreeReaderArray<Float_t> FatJet_tau1 = {fReader, "FatJet_tau1"};
   TTreeReaderArray<Float_t> FatJet_tau2 = {fReader, "FatJet_tau2"};
   TTreeReaderArray<Float_t> FatJet_tau3 = {fReader, "FatJet_tau3"};
   TTreeReaderArray<Float_t> FatJet_tau4 = {fReader, "FatJet_tau4"};
   TTreeReaderArray<Int_t> FatJet_jetId = {fReader, "FatJet_jetId"};
   TTreeReaderArray<Int_t> FatJet_subJetIdx1 = {fReader, "FatJet_subJetIdx1"};
   TTreeReaderArray<Int_t> FatJet_subJetIdx2 = {fReader, "FatJet_subJetIdx2"};
   TTreeReaderValue<UInt_t> nGenJetAK8 = {fReader, "nGenJetAK8"};
   TTreeReaderArray<Float_t> GenJetAK8_eta = {fReader, "GenJetAK8_eta"};
   TTreeReaderArray<Float_t> GenJetAK8_mass = {fReader, "GenJetAK8_mass"};
   TTreeReaderArray<Float_t> GenJetAK8_phi = {fReader, "GenJetAK8_phi"};
   TTreeReaderArray<Float_t> GenJetAK8_pt = {fReader, "GenJetAK8_pt"};
   TTreeReaderValue<UInt_t> nGenJet = {fReader, "nGenJet"};
   TTreeReaderArray<Float_t> GenJet_eta = {fReader, "GenJet_eta"};
   TTreeReaderArray<Float_t> GenJet_mass = {fReader, "GenJet_mass"};
   TTreeReaderArray<Float_t> GenJet_phi = {fReader, "GenJet_phi"};
   TTreeReaderArray<Float_t> GenJet_pt = {fReader, "GenJet_pt"};
   TTreeReaderValue<UInt_t> nGenPart = {fReader, "nGenPart"};
   TTreeReaderArray<Float_t> GenPart_eta = {fReader, "GenPart_eta"};
   TTreeReaderArray<Float_t> GenPart_mass = {fReader, "GenPart_mass"};
   TTreeReaderArray<Float_t> GenPart_phi = {fReader, "GenPart_phi"};
   TTreeReaderArray<Float_t> GenPart_pt = {fReader, "GenPart_pt"};
   TTreeReaderArray<Int_t> GenPart_genPartIdxMother = {fReader, "GenPart_genPartIdxMother"};
   TTreeReaderArray<Int_t> GenPart_pdgId = {fReader, "GenPart_pdgId"};
   TTreeReaderArray<Int_t> GenPart_status = {fReader, "GenPart_status"};
   TTreeReaderArray<Int_t> GenPart_statusFlags = {fReader, "GenPart_statusFlags"};
   TTreeReaderValue<UInt_t> nSubGenJetAK8 = {fReader, "nSubGenJetAK8"};
   TTreeReaderArray<Float_t> SubGenJetAK8_eta = {fReader, "SubGenJetAK8_eta"};
   TTreeReaderArray<Float_t> SubGenJetAK8_mass = {fReader, "SubGenJetAK8_mass"};
   TTreeReaderArray<Float_t> SubGenJetAK8_phi = {fReader, "SubGenJetAK8_phi"};
   TTreeReaderArray<Float_t> SubGenJetAK8_pt = {fReader, "SubGenJetAK8_pt"};
   TTreeReaderValue<Float_t> Generator_binvar = {fReader, "Generator_binvar"};
   TTreeReaderValue<Float_t> Generator_scalePDF = {fReader, "Generator_scalePDF"};
   TTreeReaderValue<Float_t> Generator_weight = {fReader, "Generator_weight"};
   TTreeReaderValue<Float_t> Generator_x1 = {fReader, "Generator_x1"};
   TTreeReaderValue<Float_t> Generator_x2 = {fReader, "Generator_x2"};
   TTreeReaderValue<Float_t> Generator_xpdf1 = {fReader, "Generator_xpdf1"};
   TTreeReaderValue<Float_t> Generator_xpdf2 = {fReader, "Generator_xpdf2"};
   TTreeReaderValue<Int_t> Generator_id1 = {fReader, "Generator_id1"};
   TTreeReaderValue<Int_t> Generator_id2 = {fReader, "Generator_id2"};
   TTreeReaderValue<UInt_t> nGenVisTau = {fReader, "nGenVisTau"};
   TTreeReaderArray<Float_t> GenVisTau_eta = {fReader, "GenVisTau_eta"};
   TTreeReaderArray<Float_t> GenVisTau_mass = {fReader, "GenVisTau_mass"};
   TTreeReaderArray<Float_t> GenVisTau_phi = {fReader, "GenVisTau_phi"};
   TTreeReaderArray<Float_t> GenVisTau_pt = {fReader, "GenVisTau_pt"};
   TTreeReaderArray<Int_t> GenVisTau_charge = {fReader, "GenVisTau_charge"};
   TTreeReaderArray<Int_t> GenVisTau_genPartIdxMother = {fReader, "GenVisTau_genPartIdxMother"};
   TTreeReaderArray<Int_t> GenVisTau_status = {fReader, "GenVisTau_status"};
   TTreeReaderValue<Float_t> genWeight = {fReader, "genWeight"};
   TTreeReaderValue<Float_t> LHEWeight_originalXWGTUP = {fReader, "LHEWeight_originalXWGTUP"};
   TTreeReaderValue<UInt_t> nLHEPdfWeight = {fReader, "nLHEPdfWeight"};
   TTreeReaderArray<Float_t> LHEPdfWeight = {fReader, "LHEPdfWeight"};
   TTreeReaderValue<UInt_t> nLHEScaleWeight = {fReader, "nLHEScaleWeight"};
   TTreeReaderArray<Float_t> LHEScaleWeight = {fReader, "LHEScaleWeight"};
   TTreeReaderValue<UInt_t> nPSWeight = {fReader, "nPSWeight"};
   TTreeReaderArray<Float_t> PSWeight = {fReader, "PSWeight"};
   TTreeReaderValue<UInt_t> nIsoTrack = {fReader, "nIsoTrack"};
   TTreeReaderArray<Float_t> IsoTrack_dxy = {fReader, "IsoTrack_dxy"};
   TTreeReaderArray<Float_t> IsoTrack_dz = {fReader, "IsoTrack_dz"};
   TTreeReaderArray<Float_t> IsoTrack_eta = {fReader, "IsoTrack_eta"};
   TTreeReaderArray<Float_t> IsoTrack_pfRelIso03_all = {fReader, "IsoTrack_pfRelIso03_all"};
   TTreeReaderArray<Float_t> IsoTrack_pfRelIso03_chg = {fReader, "IsoTrack_pfRelIso03_chg"};
   TTreeReaderArray<Float_t> IsoTrack_phi = {fReader, "IsoTrack_phi"};
   TTreeReaderArray<Float_t> IsoTrack_pt = {fReader, "IsoTrack_pt"};
   TTreeReaderArray<Float_t> IsoTrack_miniPFRelIso_all = {fReader, "IsoTrack_miniPFRelIso_all"};
   TTreeReaderArray<Float_t> IsoTrack_miniPFRelIso_chg = {fReader, "IsoTrack_miniPFRelIso_chg"};
   TTreeReaderArray<Int_t> IsoTrack_pdgId = {fReader, "IsoTrack_pdgId"};
   TTreeReaderArray<Bool_t> IsoTrack_isHighPurityTrack = {fReader, "IsoTrack_isHighPurityTrack"};
   TTreeReaderArray<Bool_t> IsoTrack_isPFcand = {fReader, "IsoTrack_isPFcand"};
   TTreeReaderValue<UInt_t> nJet = {fReader, "nJet"};
   TTreeReaderArray<Float_t> Jet_area = {fReader, "Jet_area"};
   TTreeReaderArray<Float_t> Jet_btagCMVA = {fReader, "Jet_btagCMVA"};
   TTreeReaderArray<Float_t> Jet_btagCSVV2 = {fReader, "Jet_btagCSVV2"};
   TTreeReaderArray<Float_t> Jet_btagDeepB = {fReader, "Jet_btagDeepB"};
   TTreeReaderArray<Float_t> Jet_btagDeepC = {fReader, "Jet_btagDeepC"};
   TTreeReaderArray<Float_t> Jet_btagDeepFlavB = {fReader, "Jet_btagDeepFlavB"};
   TTreeReaderArray<Float_t> Jet_chEmEF = {fReader, "Jet_chEmEF"};
   TTreeReaderArray<Float_t> Jet_chHEF = {fReader, "Jet_chHEF"};
   TTreeReaderArray<Float_t> Jet_eta = {fReader, "Jet_eta"};
   TTreeReaderArray<Float_t> Jet_mass = {fReader, "Jet_mass"};
   TTreeReaderArray<Float_t> Jet_muEF = {fReader, "Jet_muEF"};
   TTreeReaderArray<Float_t> Jet_neEmEF = {fReader, "Jet_neEmEF"};
   TTreeReaderArray<Float_t> Jet_neHEF = {fReader, "Jet_neHEF"};
   TTreeReaderArray<Float_t> Jet_phi = {fReader, "Jet_phi"};
   TTreeReaderArray<Float_t> Jet_pt = {fReader, "Jet_pt"};
